Gemeinde_ID,Gemeinde_Name,Differenz
81,Bachs,-7.969999999999999
82,Boppelsen,-5.68
83,Buchs (ZH),-1.6600000000000037
84,Dällikon,1.519999999999996
85,Dänikon,-4.019999999999996
86,Dielsdorf,-2.4299999999999997
87,Hüttikon,-10.909999999999997
88,Neerach,0.1700000000000017
89,Niederglatt,3.1499999999999986
90,Niederhasli,2.8999999999999986
91,Niederweningen,-7.229999999999997
92,Oberglatt,-1.3399999999999963
93,Oberweningen,-1.8999999999999986
94,Otelfingen,-8.119999999999997
95,Regensberg,5.060000000000002
96,Regensdorf,2.6799999999999997
97,Rümlang,-1.9500000000000028
98,Schleinikon,-3.3599999999999994
99,Schöfflisdorf,-4.32
100,Stadel,-1.7000000000000028
101,Steinmaur,0.20999999999999375
102,Weiach,3.5899999999999963
111,Bäretswil,-1.0499999999999972
112,Bubikon,-6.73
113,Dürnten,-1.1199999999999974
114,Fischenthal,9.709999999999994
115,Gossau (ZH),-1.8699999999999974
116,Grüningen,-6.859999999999999
117,Hinwil,0.740000000000002
118,Rüti (ZH),-1.129999999999999
119,Seegräben,3.019999999999996
120,Wald (ZH),-2.6100000000000065
121,Wetzikon (ZH),-4.220000000000002
131,Adliswil,-2.7300000000000004
135,Kilchberg (ZH),-6.940000000000001
136,Langnau am Albis,-3.669999999999998
137,Oberrieden,-6.800000000000001
138,Richterswil,-3.5100000000000016
139,Rüschlikon,-5.279999999999998
141,Thalwil,-2.91
151,Erlenbach (ZH),-5.68
152,Herrliberg,-5.3700000000000045
153,Hombrechtikon,-4.560000000000002
154,Küsnacht (ZH),-5.09
155,Männedorf,-8.25
156,Meilen,-5.43
157,Oetwil am See,-0.17999999999999972
158,Stäfa,-6.039999999999999
159,Uetikon am See,-5.439999999999998
160,Zumikon,-0.629999999999999
161,Zollikon,-5.620000000000001
172,Fehraltorf,-1.980000000000004
173,Hittnau,-7.3600000000000065
176,Lindau,3.1899999999999977
177,Pfäffikon,-9.02
178,Russikon,-0.3299999999999983
180,Weisslingen,-2.4200000000000017
181,Wila,-0.6400000000000006
182,Wildberg,-5.82
191,Dübendorf,-1.1600000000000037
192,Egg,-2.3399999999999963
193,Fällanden,0.7199999999999989
194,Greifensee,-1.120000000000001
195,Maur,-0.9100000000000001
196,Mönchaltorf,-3.1099999999999994
197,Schwerzenbach,-3.740000000000002
198,Uster,-6.860000000000003
199,Volketswil,1.3599999999999994
200,Wangen-Brüttisellen,-6.960000000000001
211,Altikon,-5.259999999999998
213,Brütten,-3.3699999999999974
214,Dägerlen,-13.509999999999998
215,Dättlikon,-2.9299999999999997
216,Dinhard,0.12999999999999545
218,Ellikon an der Thur,-11.910000000000004
219,Elsau,-4.540000000000003
220,Hagenbuch,8.510000000000005
221,Hettlingen,-10.110000000000003
223,Neftenbach,-8.740000000000002
224,Pfungen,-5.130000000000003
225,Rickenbach (ZH),-7.420000000000002
226,Schlatt (ZH),-6.5
227,Seuzach,-0.5
228,Turbenthal,-2.1499999999999986
230,Winterthur,-8.07
231,Zell (ZH),-3.6799999999999997
241,Aesch (ZH),-6.57
242,Birmensdorf (ZH),-7.340000000000003
243,Dietikon,-4.690000000000005
244,Geroldswil,2.039999999999999
245,Oberengstringen,0.30000000000000426
246,Oetwil an der Limmat,-3.6000000000000014
247,Schlieren,-10.41
248,Uitikon,-6.029999999999998
249,Unterengstringen,-7.669999999999995
250,Urdorf,-0.13000000000000256
251,Weiningen (ZH),-0.35999999999999943
261,Zürich,-9.65
292,Stammheim,-13.64
293,Wädenswil,-5.390000000000001
294,Elgg,-5.640000000000001
295,Horgen,-3.8099999999999987
296,Illnau-Effretikon,-2.5900000000000034
297,Bauma,-4.420000000000002
298,Wiesendangen,-3.3399999999999963
301,Aarberg,5.120000000000001
302,Bargen (BE),0.8800000000000026
303,Grossaffoltern,-0.10999999999999943
304,Kallnach,-7.329999999999998
305,Kappelen,-9.800000000000004
306,Lyss,3.460000000000001
307,Meikirch,-2.91
309,Radelfingen,0.9599999999999937
310,Rapperswil (BE),-1.4699999999999989
311,Schüpfen,-5.539999999999999
312,Seedorf (BE),1.3800000000000026
321,Aarwangen,2.990000000000002
322,Auswil,-12.839999999999996
323,Bannwil,15.100000000000001
324,Bleienbach,10.970000000000006
325,Busswil bei Melchnau,-5.090000000000003
326,Gondiswil,-2.9299999999999997
329,Langenthal,2.4599999999999973
331,Lotzwil,0.9600000000000009
332,Madiswil,-1.8200000000000003
333,Melchnau,-2.5700000000000003
334,Obersteckholz,-12.700000000000003
335,Oeschenbach,-14.339999999999996
336,Reisiswil,7.169999999999995
337,Roggwil (BE),5.629999999999999
338,Rohrbach,4.18
339,Rohrbachgraben,-2.5500000000000043
340,Rütschelen,-1.759999999999998
341,Schwarzhäusern,3.8100000000000023
342,Thunstetten,7.73
344,Ursenbach,-7.229999999999997
345,Wynau,9.849999999999998
351,Bern,-4.07
352,Bolligen,2.289999999999999
353,Bremgarten bei Bern,0.36999999999999744
354,Kirchlindach,-1.5799999999999983
355,Köniz,-1.7699999999999996
356,Muri bei Bern,-0.0799999999999983
357,Oberbalm,7.539999999999999
358,Stettlen,-1.4299999999999997
359,Vechigen,2.509999999999998
360,Wohlen bei Bern,0.46000000000000085
361,Zollikofen,1.9299999999999997
362,Ittigen,4.630000000000003
363,Ostermundigen,3.5299999999999976
371,Biel/Bienne,4.359999999999999
372,Evilard,-0.5
381,Arch,11.32
382,Büetigen,6.189999999999998
383,Büren an der Aare,2.379999999999999
385,Diessbach bei Büren,-2.3699999999999974
386,Dotzigen,-0.14000000000000057
387,Lengnau (BE),15.969999999999999
388,Leuzigen,-8.060000000000002
390,Meinisberg,10.95
391,Oberwil bei Büren,-5.25
392,Pieterlen,12.009999999999998
393,Rüti bei Büren,-12.119999999999997
394,Wengi,3.3799999999999955
401,Aefligen,5.800000000000004
402,Alchenstorf,-0.5300000000000011
403,Bäriswil,4.41
404,Burgdorf,1.240000000000002
405,Ersigen,-1.3699999999999974
406,Hasle bei Burgdorf,-3.190000000000005
407,Heimiswil,-9.75
409,Hindelbank,-1.1000000000000014
410,Höchstetten,-14.589999999999996
411,Kernenried,-2.3800000000000026
412,Kirchberg (BE),0.6500000000000021
413,Koppigen,5.269999999999996
414,Krauchthal,-4.149999999999999
415,Lyssach,3.719999999999999
416,Mötschwil,-4.380000000000003
418,Oberburg,6.260000000000005
420,Rüdtligen-Alchenflüh,8.32
421,Rumendingen,-12.46
423,Willadingen,12.07
424,Wynigen,-5.43
431,Corgémont,3.950000000000003
432,Cormoret,-8.46
433,Cortébert,12.14
434,Courtelary,5.029999999999998
435,La Ferrière,-6.109999999999999
437,Mont-Tramelan,-4.420000000000002
438,Orvin,15.36
441,Renan (BE),-14.760000000000002
442,Romont (BE),11.600000000000001
443,Saint-Imier,6.370000000000001
444,Sonceboz-Sombeval,-1.5300000000000011
445,Sonvilier,-10.89
446,Tramelan,7.780000000000001
448,Villeret,9.329999999999998
449,Sauge,8.8
450,Péry-La Heutte,8.919999999999998
491,Brüttelen,-9.5
492,Erlach,0.10000000000000142
493,Finsterhennen,-10.86
494,Gals,-10.309999999999999
495,Gampelen,0.6099999999999994
496,Ins,-4.310000000000002
497,Lüscherz,16.0
498,Müntschemier,-5.43
499,Siselen,-5.080000000000005
500,Treiten,-18.950000000000003
501,Tschugg,-7.170000000000002
502,Vinelz,-2.9300000000000033
533,Bätterkinden,-4.190000000000001
536,Diemerswil,-7.519999999999996
538,Fraubrunnen,-6.390000000000001
540,Jegenstorf,-4.869999999999997
541,Iffwil,-0.060000000000002274
543,Mattstetten,7.830000000000005
544,Moosseedorf,1.0399999999999991
546,Münchenbuchsee,1.1899999999999977
551,Urtenen-Schönbühl,2.990000000000002
552,Utzenstorf,0.6899999999999977
553,Wiggiswil,-21.96
554,Wiler bei Utzenstorf,-7.900000000000006
556,Zielebach,14.43
557,Zuzwil (BE),-16.17
561,Adelboden,9.189999999999998
562,Aeschi bei Spiez,0.23000000000000398
563,Frutigen,4.82
564,Kandergrund,0.1700000000000017
565,Kandersteg,-4.43
566,Krattigen,-3.1700000000000017
567,Reichenbach im Kandertal,6.420000000000002
571,Beatenberg,-0.46999999999999886
572,Bönigen,4.730000000000004
573,Brienz (BE),-4.109999999999999
574,Brienzwiler,-8.049999999999997
575,Därligen,4.690000000000001
576,Grindelwald,6.060000000000002
577,Gsteigwiler,2.620000000000001
578,Gündlischwand,9.670000000000002
579,Habkern,-0.8499999999999943
580,Hofstetten bei Brienz,1.4799999999999969
581,Interlaken,-1.259999999999998
582,Iseltwald,2.2900000000000063
584,Lauterbrunnen,-4.18
585,Leissigen,1.0700000000000003
586,Lütschental,22.860000000000007
587,Matten bei Interlaken,-0.14999999999999858
588,Niederried bei Interlaken,-11.29
589,Oberried am Brienzersee,-6.690000000000001
590,Ringgenberg (BE),-2.8499999999999943
591,Saxeten,24.019999999999996
592,Schwanden bei Brienz,-3.1300000000000026
593,Unterseen,-1.0699999999999967
594,Wilderswil,5.090000000000003
602,Arni (BE),7.919999999999995
603,Biglen,1.4400000000000048
605,Bowil,-6.730000000000004
606,Brenzikofen,12.920000000000002
607,Freimettigen,0.6200000000000045
608,Grosshöchstetten,-0.14999999999999858
609,Häutligen,6.849999999999994
610,Herbligen,2.75
611,Kiesen,1.1400000000000006
612,Konolfingen,-1.7100000000000009
613,Landiswil,-1.2199999999999989
614,Linden,10.64
615,Mirchel,-7.409999999999997
616,Münsingen,0.7399999999999984
617,Niederhünigen,4.039999999999999
619,Oberdiessbach,8.530000000000001
620,Oberthal,-8.129999999999995
622,Oppligen,-7.75
623,Rubigen,-1.3000000000000007
626,Walkringen,12.259999999999998
627,Worb,0.8399999999999999
628,Zäziwil,-6.950000000000003
629,Oberhünigen,1.6800000000000068
630,Allmendingen,-4.469999999999999
632,Wichtrach,3.349999999999998
662,Ferenbalm,5.920000000000002
663,Frauenkappelen,-6.550000000000001
665,Gurbrü,-3.0900000000000034
666,Kriechenwil,-7.289999999999999
667,Laupen,1.8499999999999979
668,Mühleberg,-6.43
669,Münchenwiler,8.780000000000001
670,Neuenegg,2.210000000000001
671,Wileroltigen,-6.450000000000003
681,Belprahon,2.780000000000001
683,Champoz,13.199999999999996
687,Corcelles (BE),12.280000000000001
690,Court,14.469999999999999
691,Crémines,7.41
692,Eschert,16.18
694,Grandval,12.270000000000003
696,Loveresse,13.469999999999999
700,Moutier,3.780000000000001
701,Perrefitte,7.079999999999998
703,Reconvilier,13.27
704,Roches (BE),29.92
706,Saicourt,8.449999999999996
707,Saules (BE),18.370000000000005
708,Schelten,-33.849999999999994
709,Seehof,24.79
711,Sorvilier,4.200000000000003
713,Tavannes,0.4200000000000017
715,Rebévelier,1.9100000000000037
716,Petit-Val,-5.359999999999999
717,Valbirse,11.339999999999996
723,La Neuveville,-7.199999999999999
724,Nods,-14.950000000000003
726,Plateau de Diesse,1.4600000000000009
731,Aegerten,10.839999999999996
732,Bellmund,6.350000000000001
733,Brügg,6.32
734,Bühl,4.940000000000005
735,Epsach,8.530000000000001
736,Hagneck,16.939999999999998
737,Hermrigen,8.519999999999996
738,Jens,-0.5799999999999983
739,Ipsach,7.549999999999997
740,Ligerz,-7.919999999999998
741,Merzligen,-1.0499999999999972
742,Mörigen,6.290000000000003
743,Nidau,6.390000000000001
744,Orpund,14.149999999999999
745,Port,12.459999999999997
746,Safnern,9.919999999999998
747,Scheuren,15.290000000000003
748,Schwadernau,16.150000000000002
749,Studen (BE),14.299999999999997
750,Sutz-Lattrigen,3.75
751,Täuffelen,2.990000000000002
754,Walperswil,-2.1599999999999966
755,Worben,8.280000000000001
756,Twann-Tüscherz,1.9200000000000017
761,Därstetten,8.180000000000007
762,Diemtigen,1.5
763,Erlenbach im Simmental,-7.990000000000002
766,Oberwil im Simmental,4.189999999999998
767,Reutigen,-0.5900000000000034
768,Spiez,1.25
769,Wimmis,6.189999999999998
770,Stocken-Höfen,4.109999999999999
782,Guttannen,1.0599999999999952
783,Hasliberg,0.07000000000000028
784,Innertkirchen,-8.470000000000006
785,Meiringen,1.5600000000000023
786,Schattenhalb,-6.960000000000001
791,Boltigen,21.889999999999993
792,Lenk,12.14
793,St. Stephan,29.099999999999994
794,Zweisimmen,18.489999999999995
841,Gsteig,0.5200000000000031
842,Lauenen,12.509999999999998
843,Saanen,10.490000000000002
852,Guggisberg,0.2600000000000051
853,Rüschegg,11.969999999999999
855,Schwarzenburg,1.75
861,Belp,-2.8699999999999974
863,Burgistein,10.0
866,Gerzensee,-1.5399999999999991
867,Gurzelen,9.200000000000003
868,Jaberg,26.64
869,Kaufdorf,-2.4299999999999997
870,Kehrsatz,-0.4400000000000013
872,Kirchdorf (BE),0.38000000000000256
873,Kirchenthurnen,16.509999999999998
874,Lohnstorf,-4.5
876,Mühlethurnen,4.640000000000001
879,Riggisberg,5.260000000000005
880,Rüeggisberg,-2.049999999999997
881,Rümligen,1.8900000000000006
883,Seftigen,8.0
884,Toffen,0.8000000000000043
885,Uttigen,7.700000000000003
886,Wattenwil,1.8299999999999983
888,Wald (BE),-13.709999999999994
901,Eggiwil,-4.509999999999991
902,Langnau im Emmental,-2.270000000000003
903,Lauperswil,-0.0899999999999963
904,Röthenbach im Emmental,-4.0
905,Rüderswil,2.240000000000002
906,Schangnau,-6.730000000000004
907,Signau,1.3300000000000054
908,Trub,-11.800000000000004
909,Trubschachen,-14.990000000000002
921,Amsoldingen,1.1299999999999955
922,Blumenstein,6.07
923,Buchholterberg,10.329999999999998
924,Eriz,-7.289999999999992
925,Fahrni,3.0
927,Heiligenschwendi,3.4499999999999957
928,Heimberg,14.450000000000003
929,Hilterfingen,0.41999999999999815
931,Homberg,-4.5
932,Horrenbach-Buchen,15.420000000000002
934,Oberhofen am Thunersee,4.57
935,Oberlangenegg,2.489999999999995
936,Pohlern,-2.0
937,Schwendibach,9.689999999999998
938,Sigriswil,7.680000000000007
939,Steffisburg,7.780000000000001
940,Teuffenthal (BE),-0.5799999999999912
941,Thierachern,7.219999999999999
942,Thun,4.439999999999998
943,Uebeschi,-3.8100000000000023
944,Uetendorf,15.48
945,Unterlangenegg,9.739999999999995
946,Wachseldorn,-1.519999999999996
947,Zwieselberg,-17.260000000000005
948,Forst-Längenbühl,3.9399999999999977
951,Affoltern im Emmental,0.07000000000000028
952,Dürrenroth,4.399999999999999
953,Eriswil,-0.03999999999999915
954,Huttwil,-0.39000000000000057
955,Lützelflüh,1.3999999999999986
956,Rüegsau,-3.219999999999999
957,Sumiswald,-0.9699999999999989
958,Trachselwald,3.0600000000000023
959,Walterswil (BE),0.4299999999999997
960,Wyssachen,-4.329999999999998
971,Attiswil,3.049999999999997
972,Berken,-6.180000000000007
973,Bettenhausen,-3.279999999999994
975,Farnern,18.610000000000007
976,Graben,4.369999999999997
977,Heimenhausen,-0.9399999999999977
979,Herzogenbuchsee,-0.9100000000000001
980,Inkwil,15.559999999999999
981,Niederbipp,7.210000000000001
982,Niederönz,2.530000000000001
983,Oberbipp,2.3300000000000054
985,Ochlenberg,-15.259999999999998
987,Rumisberg,25.29
988,Seeberg,-10.46
989,Thörigen,0.17999999999999972
990,Walliswil bei Niederbipp,-2.5799999999999983
991,Walliswil bei Wangen,15.68
992,Wangen an der Aare,4.25
993,Wangenried,-8.569999999999993
995,Wiedlisbach,6.159999999999997
996,Wolfisberg,-1.3900000000000006
1001,Doppleschwand,20.43
1002,Entlebuch,16.43
1004,Flühli,22.59
1005,Hasle (LU),22.09
1007,Romoos,20.38
1008,Schüpfheim,17.230000000000004
1009,Werthenstein,16.26
1010,Escholzmatt-Marbach,17.209999999999997
1021,Aesch (LU),10.79
1022,Altwis,7.739999999999998
1023,Ballwil,0.8499999999999979
1024,Emmen,-0.8999999999999986
1025,Ermensee,6.890000000000001
1026,Eschenbach (LU),1.3599999999999994
1030,Hitzkirch,7.32
1031,Hochdorf,0.7899999999999991
1032,Hohenrain,6.140000000000001
1033,Inwil,0.1999999999999993
1037,Rain,6.169999999999998
1039,Römerswil,2.479999999999997
1040,Rothenburg,1.2100000000000009
1041,Schongau,14.639999999999997
1051,Adligenswil,2.2300000000000004
1052,Buchrain,-0.26000000000000156
1053,Dierikon,2.9200000000000017
1054,Ebikon,-0.5
1055,Gisikon,-1.019999999999996
1056,Greppen,-4.349999999999998
1057,Honau,1.25
1058,Horw,-0.6600000000000001
1059,Kriens,-2.84
1061,Luzern,-7.370000000000001
1062,Malters,5.18
1063,Meggen,-0.8500000000000014
1064,Meierskappel,-5.57
1065,Root,-1.0
1066,Schwarzenberg,13.879999999999995
1067,Udligenswil,0.5800000000000018
1068,Vitznau,4.479999999999997
1069,Weggis,-1.5100000000000016
1081,Beromünster,1.3200000000000003
1082,Büron,1.6900000000000013
1083,Buttisholz,2.830000000000002
1084,Eich,10.799999999999997
1085,Geuensee,6.359999999999999
1086,Grosswangen,6.32
1088,Hildisrieden,1.2199999999999989
1089,Knutwil,5.189999999999998
1091,Mauensee,-0.5600000000000023
1093,Neuenkirch,3.049999999999997
1094,Nottwil,11.899999999999999
1095,Oberkirch,4.41
1097,Rickenbach (LU),9.469999999999999
1098,Ruswil,6.599999999999998
1099,Schenkon,5.419999999999998
1100,Schlierbach,4.129999999999999
1102,Sempach,0.4399999999999977
1103,Sursee,1.9699999999999989
1104,Triengen,5.689999999999998
1107,Wolhusen,14.370000000000001
1121,Alberswil,5.16
1122,Altbüron,12.290000000000001
1123,Altishofen,3.9299999999999997
1125,Dagmersellen,8.719999999999999
1126,Ebersecken,18.400000000000002
1127,Egolzwil,5.570000000000002
1128,Ettiswil,8.370000000000001
1129,Fischbach,17.080000000000002
1130,Gettnau,9.04
1131,Grossdietwil,9.66
1132,Hergiswil bei Willisau,10.980000000000004
1135,Luthern,17.8
1136,Menznau,8.310000000000002
1137,Nebikon,4.859999999999999
1139,Pfaffnau,6.720000000000002
1140,Reiden,6.690000000000001
1142,Roggliswil,13.330000000000002
1143,Schötz,7.239999999999998
1145,Ufhusen,9.649999999999999
1146,Wauwil,1.6600000000000001
1147,Wikon,1.5399999999999991
1150,Zell (LU),12.689999999999998
1151,Willisau,6.290000000000003
1201,Altdorf (UR),28.87
1202,Andermatt,40.62
1203,Attinghausen,38.31
1204,Bauen,31.51
1205,Bürglen (UR),39.4
1206,Erstfeld,31.99
1207,Flüelen,42.13
1208,Göschenen,43.26
1209,Gurtnellen,42.94
1210,Hospental,47.17
1211,Isenthal,28.85
1212,Realp,47.46
1213,Schattdorf,40.6
1214,Seedorf (UR),35.05
1215,Seelisberg,39.53
1216,Silenen,37.73
1217,Sisikon,50.56
1218,Spiringen,45.82
1219,Unterschächen,59.77
1220,Wassen,49.12
1301,Einsiedeln,-6.580000000000005
1311,Gersau,0.6499999999999986
1321,Feusisberg,3.8999999999999986
1322,Freienbach,-0.8000000000000043
1323,Wollerau,0.5600000000000023
1331,Küssnacht (SZ),1.3900000000000006
1341,Altendorf,0.5600000000000023
1342,Galgenen,7.259999999999998
1343,Innerthal,-7.5
1344,Lachen,-1.9300000000000033
1345,Reichenburg,3.229999999999997
1346,Schübelbach,9.969999999999999
1347,Tuggen,6.020000000000003
1348,Vorderthal,9.760000000000005
1349,Wangen (SZ),2.4499999999999957
1361,Alpthal,9.770000000000003
1362,Arth,4.300000000000001
1363,Illgau,-12.339999999999996
1364,Ingenbohl,4.09
1365,Lauerz,7.060000000000002
1366,Morschach,14.27
1367,Muotathal,-8.779999999999994
1368,Oberiberg,7.539999999999999
1369,Riemenstalden,17.5
1370,Rothenthurm,4.109999999999999
1371,Sattel,-1.1900000000000048
1372,Schwyz,-2.109999999999996
1373,Steinen,2.789999999999999
1374,Steinerberg,13.909999999999997
1375,Unteriberg,-0.539999999999992
1401,Alpnach,35.89
1402,Engelberg,57.55
1403,Giswil,41.82
1404,Kerns,40.83
1405,Lungern,30.76
1406,Sachseln,32.02
1407,Sarnen,30.34
1501,Beckenried,66.48
1502,Buochs,63.5
1503,Dallenwil,70.89
1504,Emmetten,67.88
1505,Ennetbürgen,58.31
1506,Ennetmoos,68.22
1507,Hergiswil (NW),73.18
1508,Oberdorf (NW),70.17
1509,Stans,54.8
1510,Stansstad,62.28
1511,Wolfenschiessen,70.65
1701,Baar,4.689999999999998
1702,Cham,5.040000000000003
1703,Hünenberg,2.370000000000001
1704,Menzingen,8.460000000000004
1705,Neuheim,5.149999999999999
1706,Oberägeri,3.789999999999999
1707,Risch,0.7300000000000004
1708,Steinhausen,6.130000000000003
1709,Unterägeri,11.579999999999998
1710,Walchwil,10.659999999999997
1711,Zug,3.75
2008,Châtillon (FR),10.689999999999998
2009,Cheiry,17.42
2011,Cugy (FR),11.92
2016,Fétigny,26.389999999999997
2022,Gletterens,13.61
2025,Lully (FR),18.02
2027,Ménières,19.750000000000004
2029,Montagny (FR),11.95
2035,Nuvilly,21.35
2038,Prévondavaux,-22.120000000000005
2041,Saint-Aubin (FR),10.719999999999999
2043,Sévaz,13.3
2044,Surpierre,21.08
2045,Vallon,19.28
2050,Les Montets,15.830000000000002
2051,Delley-Portalban,17.07
2053,Belmont-Broye,12.290000000000001
2054,Estavayer,12.66
2055,Cheyres-Châbles,11.999999999999998
2061,Auboranges,12.41
2063,Billens-Hennens,7.52
2066,Chapelle (Glâne),15.489999999999998
2067,Le Châtelard,24.22
2068,Châtonnaye,15.469999999999999
2072,Ecublens (FR),15.629999999999999
2079,Grangettes,27.990000000000002
2086,Massonnens,10.379999999999999
2087,Mézières (FR),13.84
2089,Montet (Glâne),19.589999999999996
2096,Romont (FR),7.370000000000001
2097,Rue,16.22
2099,Siviriez,16.13
2102,Ursy,16.589999999999996
2111,Villaz-Saint-Pierre,5.57
2113,Vuisternens-devant-Romont,18.71
2114,Villorsonnens,12.969999999999999
2115,Torny,17.81
2116,La Folliaz,2.6300000000000026
2121,Haut-Intyamon,20.16
2122,Pont-en-Ogoz,8.78
2123,Botterens,18.65
2124,Broc,10.74
2125,Bulle,11.0
2128,Châtel-sur-Montsalvens,12.219999999999999
2129,Corbières,13.99
2130,Crésuz,8.819999999999999
2131,Echarlens,11.52
2134,Grandvillard,13.860000000000001
2135,Gruyères,9.120000000000001
2137,Hauteville,7.359999999999999
2138,Jaun,30.049999999999997
2140,Marsens,8.46
2143,Morlon,11.28
2145,Le Pâquier (FR),7.95
2147,Pont-la-Ville,14.82
2148,Riaz,8.79
2149,La Roche,14.23
2152,Sâles,11.440000000000001
2153,Sorens,12.690000000000001
2155,Vaulruz,10.830000000000002
2160,Vuadens,15.330000000000002
2162,Bas-Intyamon,14.749999999999998
2163,Val-de-Charmey,12.31
2171,Arconciel,2.9299999999999997
2173,Autigny,14.100000000000001
2174,Avry,8.89
2175,Belfaux,10.899999999999999
2177,Chénens,12.370000000000001
2183,Corminboeuf,6.12
2185,Corserey,8.900000000000002
2186,Cottens (FR),9.669999999999998
2189,Ependes (FR),10.909999999999998
2194,Ferpicloz,7.57
2196,Fribourg,2.79
2197,Givisiez,8.95
2198,Granges-Paccot,6.27
2200,Grolley,12.2
2206,Marly,6.290000000000001
2208,Matran,4.080000000000001
2211,Neyruz (FR),4.299999999999999
2213,Noréaz,6.38
2216,Pierrafortscha,2.710000000000001
2217,Ponthaux,12.000000000000002
2220,Le Mouret,9.38
2221,Prez-vers-Noréaz,14.719999999999999
2225,Senèdes,25.880000000000003
2226,Treyvaux,-1.6999999999999993
2228,Villars-sur-Glâne,2.91
2230,Villarsel-sur-Marly,20.17
2233,Hauterive (FR),7.549999999999999
2234,La Brillaz,6.59
2235,La Sonnaz,13.39
2236,Gibloux,10.0
2250,Courgevaux,1.629999999999999
2254,Courtepin,6.77
2257,Cressier (FR),11.520000000000001
2258,Fräschels,-13.780000000000001
2259,Galmiz,2.039999999999999
2260,Gempenach,-1.5500000000000043
2261,Greng,-16.61
2262,Gurmels,10.579999999999998
2265,Kerzers,-5.059999999999999
2266,Kleinbösingen,-0.740000000000002
2271,Meyriez,8.809999999999999
2272,Misery-Courtion,11.2
2274,Muntelier,0.5199999999999996
2275,Murten,2.280000000000001
2276,Ried bei Kerzers,-5.359999999999999
2278,Ulmiz,6.079999999999998
2284,Mont-Vully,1.5799999999999983
2291,Alterswil,15.02
2292,Brünisried,16.6
2293,Düdingen,8.909999999999998
2294,Giffers,21.29
2295,Bösingen,7.839999999999998
2296,Heitenried,16.669999999999998
2299,Plaffeien,14.91
2300,Plasselb,23.29
2301,Rechthalten,15.700000000000001
2302,St. Antoni,18.82
2303,St. Silvester,23.830000000000002
2304,St. Ursen,16.89
2305,Schmitten (FR),11.34
2306,Tafers,13.250000000000002
2307,Tentlingen,9.86
2308,Ueberstorf,12.970000000000002
2309,Wünnewil-Flamatt,9.31
2321,Attalens,7.450000000000001
2323,Bossonnens,4.839999999999998
2325,Châtel-Saint-Denis,3.719999999999999
2328,Granges (Veveyse),0.6099999999999994
2333,Remaufens,5.110000000000003
2335,Saint-Martin (FR),7.949999999999999
2336,Semsales,16.630000000000003
2337,Le Flon,13.680000000000003
2338,La Verrerie,13.239999999999998
2401,Egerkingen,8.869999999999997
2402,Härkingen,16.91
2403,Kestenholz,6.68
2404,Neuendorf,17.33
2405,Niederbuchsiten,20.220000000000002
2406,Oberbuchsiten,10.399999999999999
2407,Oensingen,9.73
2408,Wolfwil,13.179999999999998
2421,Aedermannsdorf,10.18
2422,Balsthal,9.07
2423,Gänsbrunnen,4.059999999999999
2424,Herbetswil,10.009999999999998
2425,Holderbank (SO),12.780000000000005
2426,Laupersdorf,12.32
2427,Matzendorf,20.33
2428,Mümliswil-Ramiswil,20.659999999999997
2429,Welschenrohr,12.689999999999998
2445,Biezwil,15.719999999999995
2455,Lüterkofen-Ichertswil,3.789999999999999
2456,Lüterswil-Gächliwil,19.53
