:TYPE	id:int	parlamentarier_id:START_ID(parlamentarier_id)	kommission_id:END_ID(kommission_id)	funktion:string	parlament_committee_function:int	parlament_committee_function_name:string	von:date	bis:date	freigabe_datum:localdatetime
IST_IN_KOMMISSION	343	98	13	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	348	144	13	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	351	166	13	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	353	182	13	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	355	195	13	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	360	223	53	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	370	83	15	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	379	158	15	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	380	172	15	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	396	230	54	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	398	235	54	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	408	99	19	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	410	104	19	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	411	108	19	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	421	190	19	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	433	230	56	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	437	246	56	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	444	75	27	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	455	195	27	"mitglied"	1	"Mitglied"			2015-06-20T00:00:00
IST_IN_KOMMISSION	617	60	39	"mitglied"	9	"Stimmenzähler/in"			2015-06-20T00:00:00
IST_IN_KOMMISSION	620	103	39	"mitglied"	9	"Stimmenzähler/in"			2015-06-20T00:00:00
IST_IN_KOMMISSION	626	147	39	"mitglied"	11	"Fraktionspräsident/in"			2015-06-20T00:00:00
IST_IN_KOMMISSION	638	41	11	"mitglied"	1	"Mitglied"			2015-06-19T12:40:36
IST_IN_KOMMISSION	714	88	39	"mitglied"	10	"Ersatzstimmenzähler/in"	2015-11-30		2015-11-30T00:00:00
IST_IN_KOMMISSION	718	159	39	"mitglied"	11	"Fraktionspräsident/in"	2015-11-30		2015-11-30T00:00:00
IST_IN_KOMMISSION	729	57	19	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	730	269	19	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	735	127	19	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	741	305	19	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	746	6	27	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	747	80	27	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	751	287	27	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	754	297	27	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	760	264	17	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	764	276	17	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	766	291	17	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	767	158	17	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	768	248	17	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	771	310	17	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	776	279	9	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	789	80	1	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	791	110	1	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	793	117	1	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	795	302	1	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	797	289	3	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	800	300	3	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	807	120	7	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	812	304	7	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	814	312	7	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	818	268	5	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	826	167	5	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	828	182	5	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	829	44	11	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	832	101	11	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	833	132	11	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	836	294	11	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	839	21	11	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	840	251	11	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	841	261	13	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	843	265	13	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	845	270	13	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	851	147	13	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	855	306	13	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	856	211	13	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	858	264	15	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	862	93	15	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	869	308	15	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	873	316	56	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	886	125	55	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	889	238	55	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	898	219	47	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	899	315	47	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	907	318	48	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	908	160	48	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	909	319	48	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	911	246	48	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	915	86	50	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	918	34	50	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	919	321	50	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	924	228	49	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	929	160	52	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	931	246	52	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	939	66	54	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	941	223	54	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	944	242	54	"mitglied"	1	"Mitglied"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	1038	6	60	"mitglied"	12	"Stellvertreter/in"	2015-12-19		2015-12-19T00:00:00
IST_IN_KOMMISSION	1081	299	3	"mitglied"	1	"Mitglied"	2016-02-15		2016-02-15T00:00:00
IST_IN_KOMMISSION	1126	99	7	"mitglied"	1	"Mitglied"	2016-09-03		2016-09-03T00:00:00
IST_IN_KOMMISSION	1140	315	49	"mitglied"	1	"Mitglied"	2016-12-24		2016-12-24T00:00:00
IST_IN_KOMMISSION	1141	187	19	"mitglied"	1	"Mitglied"	2017-02-28		2017-02-28T00:00:00
IST_IN_KOMMISSION	1156	256	19	"mitglied"	1	"Mitglied"	2017-09-15		2017-09-15T00:00:00
IST_IN_KOMMISSION	1160	41	39	"mitglied"	11	"Fraktionspräsident/in"	2017-11-24		2017-11-24T00:00:00
IST_IN_KOMMISSION	1161	251	39	"mitglied"	11	"Fraktionspräsident/in"	2017-11-24		2017-11-24T00:00:00
IST_IN_KOMMISSION	1166	110	19	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1169	298	19	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1171	116	27	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1174	60	17	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1180	41	1	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1183	297	1	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1186	153	3	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1216	38	57	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1218	235	55	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1221	228	51	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1233	86	49	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1237	242	52	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1254	166	60	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1256	327	17	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1258	326	7	"mitglied"	1	"Mitglied"	2017-12-01		2017-12-01T00:00:00
IST_IN_KOMMISSION	1296	183	11	"mitglied"	1	"Mitglied"	2018-03-16		2018-03-16T00:00:00
IST_IN_KOMMISSION	1298	334	27	"mitglied"	1	"Mitglied"	2018-03-16		2018-03-16T00:00:00
IST_IN_KOMMISSION	1299	332	17	"mitglied"	1	"Mitglied"	2018-03-16		2018-03-16T00:00:00
IST_IN_KOMMISSION	1306	40	5	"mitglied"	1	"Mitglied"	2018-06-01		2018-06-01T00:00:00
IST_IN_KOMMISSION	1309	293	15	"mitglied"	1	"Mitglied"	2018-06-01		2018-06-01T00:00:00
IST_IN_KOMMISSION	1313	331	1	"mitglied"	1	"Mitglied"	2018-06-15		2018-06-15T00:00:00
IST_IN_KOMMISSION	1314	337	9	"mitglied"	1	"Mitglied"	2018-06-15		2018-06-15T00:00:00
IST_IN_KOMMISSION	1321	15	59	"mitglied"	1	"Mitglied"	2018-11-16		2018-11-16T00:00:00
IST_IN_KOMMISSION	1336	34	59	"mitglied"	1	"Mitglied"	2018-12-01		2018-12-01T00:00:00
IST_IN_KOMMISSION	1337	38	59	"mitglied"	1	"Mitglied"	2018-12-01		2018-12-01T00:00:00
IST_IN_KOMMISSION	1342	49	11	"mitglied"	1	"Mitglied"	2018-12-14		2018-12-14T00:00:00
IST_IN_KOMMISSION	1346	339	13	"mitglied"	1	"Mitglied"	2018-12-14		2018-12-14T00:00:00
IST_IN_KOMMISSION	1359	328	9	"mitglied"	1	"Mitglied"	2019-01-11		2019-01-11T00:00:00
IST_IN_KOMMISSION	1360	277	11	"mitglied"	1	"Mitglied"	2019-01-11		2019-01-11T00:00:00
IST_IN_KOMMISSION	1373	340	15	"mitglied"	1	"Mitglied"	2019-03-09		2019-03-09T00:00:00
IST_IN_KOMMISSION	1374	341	3	"mitglied"	1	"Mitglied"	2019-04-02		2019-04-02T00:00:00
IST_IN_KOMMISSION	1380	305	5	"mitglied"	1	"Mitglied"	2019-06-07		2019-06-07T00:00:00
IST_IN_KOMMISSION	1381	280	60	"mitglied"	1	"Mitglied"	2019-06-07		2019-06-07T00:00:00
IST_IN_KOMMISSION	1382	344	1	"mitglied"	1	"Mitglied"	2019-06-07		2019-06-07T00:00:00
IST_IN_KOMMISSION	1384	76	57	"mitglied"	1	"Mitglied"	2019-06-21		2019-06-21T00:00:00
IST_IN_KOMMISSION	1385	319	55	"mitglied"	1	"Mitglied"	2019-06-21		2019-06-21T00:00:00
IST_IN_KOMMISSION	1387	228	47	"mitglied"	1	"Mitglied"	2019-06-21		2019-06-21T00:00:00
IST_IN_KOMMISSION	1388	317	47	"mitglied"	1	"Mitglied"	2019-06-21		2019-06-21T00:00:00
IST_IN_KOMMISSION	1389	219	48	"mitglied"	1	"Mitglied"	2019-06-21		2019-06-21T00:00:00
IST_IN_KOMMISSION	1391	316	52	"mitglied"	1	"Mitglied"	2019-06-21		2019-06-21T00:00:00
IST_IN_KOMMISSION	1392	76	53	"mitglied"	1	"Mitglied"	2019-06-21		2019-06-21T00:00:00
IST_IN_KOMMISSION	1394	340	60	"mitglied"	12	"Stellvertreter/in"	2019-09-02		2019-09-02T00:00:00
IST_IN_KOMMISSION	1396	371	39	"mitglied"	10	"Ersatzstimmenzähler/in"	2019-12-02		2019-12-02T00:00:00
IST_IN_KOMMISSION	1397	269	39	"mitglied"	9	"Stimmenzähler/in"	2019-12-02		2019-12-02T00:00:00
IST_IN_KOMMISSION	1398	75	39	"mitglied"	10	"Ersatzstimmenzähler/in"	2019-12-02		2019-12-02T00:00:00
IST_IN_KOMMISSION	1400	337	39	"mitglied"	10	"Ersatzstimmenzähler/in"	2019-12-02		2019-12-02T00:00:00
IST_IN_KOMMISSION	1402	331	39	"mitglied"	9	"Stimmenzähler/in"	2019-12-02		2019-12-02T00:00:00
IST_IN_KOMMISSION	1415	39	59	"mitglied"	1	"Mitglied"	2019-12-02		2019-12-02T00:00:00
IST_IN_KOMMISSION	1416	230	59	"mitglied"	1	"Mitglied"	2019-12-02		2019-12-02T00:00:00
IST_IN_KOMMISSION	1417	329	59	"mitglied"	1	"Mitglied"	2019-12-02		2019-12-02T00:00:00
IST_IN_KOMMISSION	1419	371	19	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1420	355	19	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1421	389	19	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1422	393	19	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1424	82	19	"vizepraesident"	6	"Vizepräsident/in"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1425	89	19	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1426	391	19	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1427	407	19	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1429	354	19	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1430	366	19	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1431	265	27	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1432	364	27	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1433	55	27	"vizepraesident"	6	"Vizepräsident/in"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1434	369	27	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1435	348	27	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1436	289	27	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1437	314	27	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1438	153	27	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1439	333	27	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1440	408	27	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1441	411	27	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1442	304	27	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1443	353	27	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1445	206	27	"praesident"	2	"Präsident/in"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1446	386	27	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1447	355	17	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1448	49	17	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1449	63	17	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1450	330	17	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1451	82	17	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1452	374	17	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1453	285	17	"vizepraesident"	6	"Vizepräsident/in"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1454	147	17	"praesident"	2	"Präsident/in"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1455	166	17	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1456	188	17	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1457	422	17	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1458	40	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1459	368	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1460	365	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1461	390	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1462	395	9	"vizepraesident"	6	"Vizepräsident/in"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1463	376	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1465	343	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1466	397	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1467	168	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1468	412	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1469	413	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1470	174	9	"praesident"	2	"Präsident/in"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1471	417	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1472	350	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1473	419	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1474	372	9	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1475	44	1	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1476	6	1	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1477	278	1	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1478	283	1	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1479	12	1	"praesident"	2	"Präsident/in"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1480	359	1	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1481	351	1	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1482	357	1	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1483	296	1	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1484	410	1	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1485	411	1	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1486	180	1	"vizepraesident"	6	"Vizepräsident/in"	2019-12-16		2019-12-16T00:00:00
IST_IN_KOMMISSION	1487	335	1	"mitglied"	1	"Mitglied"	2019-12-16		2019-12-16T00:00:00
