,Bäckerei,URL,Gemeinde,Kanton
46,Bäckerei-Konditorei Kreyenbühl,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.805.586&lang=de,Muri (AG),AG - Aargau
47,Bäckerei-Konditorei Lehmann AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-357.408.647&lang=de,Schinznach,AG - Aargau
48,Bäckerei-Konditorei Markus Bartlome,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.182.262&lang=de,Hindelbank,BE - Bern
49,Bäckerei-Konditorei Markus Zimmermann,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.933.439&lang=de,Obergösgen,SO - Solothurn
50,Bäckerei-Café Willy Egli AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.806.720&lang=de,Thun,BE - Bern
51,Bäckerei-Café Zulauf AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.317.341&lang=de,Roggwil (BE),BE - Bern
52,Bäckerei-Conditorei Fleischli AG,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-432.152.024&lang=de,Niederglatt,ZH - Zürich
53,Bäckerei-Conditorei Hinder,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.288.423&lang=de,Nesslau,SG - St. Gallen
54,Bäckerei-Conditorei Köfler,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.526.769&lang=de,Andeer,GR - Graubünden
55,Bäckerei-Conditorei W. Moosberger,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.778.797&lang=de,Möriken-Wildegg,AG - Aargau
56,Bäckerei-Confiserie Koch AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-161.261.085&lang=de,Hochdorf,LU - Luzern
57,Bäckerei-Confiserie Richner AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-289.307.116&lang=de,Veltheim (AG),AG - Aargau
58,Bäckerei-Confiserie Widmer,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-427.352.818&lang=de,Arosa,GR - Graubünden
59,Bäckerei-Confiserie Woodtli & Weber,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.497.915&lang=de,Kirchberg (BE),BE - Bern
60,Bäckerei Konditorei Café Meier,https://bs.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-193.500.199&lang=de,Basel,BS - Basel-Stadt
61,Bäckerei Konditorei Confiserie Haas,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.448.583&lang=de,Oberlunkhofen,AG - Aargau
62,Bäckerei Konditorei Confiserie Schillig GmbH,https://ur.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-278.962.802&lang=de,Bürglen (UR),UR - Uri
63,Bäckerei Konditorei Confiserie Wick AG,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.195.673&lang=de,Rapperswil-Jona,SG - St. Gallen
64,Bäckerei Konditorei Dörig,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.266.918&lang=de,Oberbüren,SG - St. Gallen
65,"Bäckerei Konditorei Fahrni, Nachfolger Heinz Geissbühler",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-276.039.461&lang=de,Thun,BE - Bern
66,Bäckerei Konditorei Gabriel AG,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-361.794.690&lang=de,Breil/Brigels,GR - Graubünden
67,Bäckerei Konditorei Graber,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-113.643.314&lang=de,Aeschi bei Spiez,BE - Bern
68,Bäckerei Konditorei Grossenbacher AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-166.810.220&lang=de,Jegenstorf,BE - Bern
69,Bäckerei Konditorei Gut,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-152.889.089&lang=de,Marthalen,ZH - Zürich
70,"Bäckerei/Konditorei Muri's Produkte, Williner Moritz",https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-143.726.755&lang=de,Grächen,VS - Brig (Oberwallis)
71,Bäckereiservice Hunkeler,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.602.224&lang=de,Niederwil (AG),AG - Aargau
72,Bäckerei-Konditorei Peter Müller,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.242.705&lang=de,Luzern,LU - Luzern
73,Bäckerei-Konditorei R. Lüchinger,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.294.027&lang=de,Oberriet (SG),SG - St. Gallen
74,Bäckerei-Konditorei Rappo GmbH,https://adm.appls.fr.ch/hrcmatic/hrcintapp/externalCompanyReport.action?companyOfrcId13=CH-217-3550200-3&ofrcLanguage=4,Plasselb,FR - Fribourg
75,Bäckerei-Konditorei Reichmuth,https://gl.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.897.306&lang=de,Glarus,GL - Glarus
76,Bäckerei-Konditorei Robert Genter,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.937.199&lang=de,Embrach,ZH - Zürich
77,Bäckerei-Konditorei Rosenegg Arturo Egidio-Bühler,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.098.113&lang=de,Ballwil,LU - Luzern
78,Bäckerei-Konditorei Röthlisberger,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-115.832.168&lang=de,Köniz,BE - Bern
79,Bäckerei-Konditorei Rothus Inhaber Adolf Stieger,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.297.356&lang=de,Oberriet (SG),SG - St. Gallen
80,Bäckerei-Konditorei Schambron,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-108.221.344&lang=de,Ebnat-Kappel,SG - St. Gallen
81,Bäckerei-Konditorei Schär,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.800.209&lang=de,Huttwil,BE - Bern
82,Bäckerei-Konditorei Merz AG,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.505.983&lang=de,Luzern,LU - Luzern
83,Bäckerei-Konditorei Meyer KlG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-453.139.911&lang=de,Brügg,BE - Bern
84,Bäckerei-Konditorei Mischler,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.834.874&lang=de,Selzach,SO - Solothurn
85,Bäckerei-Konditorei Möckli,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.076.387&lang=de,Basadingen-Schlattingen,TG - Thurgau
86,Bäckerei-Konditorei Montanari GmbH,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-459.143.377&lang=de,Wetzikon (ZH),ZH - Zürich
87,Bäckerei-Konditorei Niederberger-Giger,https://bl.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.913.902&lang=de,Laufen,BL - Basel-Landschaft
88,Bäckerei-Konditorei Niffeler AG,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.270.860&lang=de,Uzwil,SG - St. Gallen
89,Bäckerei-Konditorei Nyffenegger,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-115.604.526&lang=de,Matzingen,TG - Thurgau
90,Bäckerei-Konditorei Oswald AG,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.255.352&lang=de,Kirchberg (SG),SG - St. Gallen
91,Bäckerei-Konditorei P. Hirsbrunner,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.153.789&lang=de,Thun,BE - Bern
92,Bäckerei-Konditorei-Confiserie von Rotz GmbH,https://zg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-100.362.082&lang=de,Cham,ZG - Zug
93,Bäckerei-Konditorei-Confiserie von Rotz GmbH,https://zg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-257.993.292&lang=de,Steinhausen,ZG - Zug
94,Bäckerei-Konditorei-Confiserie-Café Haueter,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-157.338.603&lang=de,Adelboden,BE - Bern
95,Bäckerei-Konditorei-Confiserie-Tea Room M. + A. Leiser,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-356.575.515&lang=de,Suhr,AG - Aargau
96,Bäckerei-Konditorei-Lebensmittel Hugo Gutjahr,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.888.724&lang=de,Seedorf (BE),BE - Bern
97,Bäckerei-Konditorei-Restaurant Brändle z. Rössli,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.806.583&lang=de,Mosnang,SG - St. Gallen
98,"Bäckerei-Lebensmittel, M. Fausch",https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.777.260&lang=de,Seewis im Prättigau,GR - Graubünden
99,Bäckerei-Restaurant 'Chutze' AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.862.630&lang=de,Bremgarten bei Bern,BE - Bern
100,Bäckerei-Restaurant Füger GmbH,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.804.561&lang=de,Mörschwil,SG - St. Gallen
101,Bäckerei-Tea-Room Arnold,https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-393.342.760&lang=de,Simplon,VS - Brig (Oberwallis)
102,Bäckerei Kaffee Spontan GmbH,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-234.076.108&lang=de,Mühleberg,BE - Bern
103,Bäckerei Kafi Berlinge Nüesch,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-229.442.348&lang=de,Berlingen,TG - Thurgau
104,Bäckerei Kast AG,https://ar.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.848.555&lang=de,Reute (AR),AR - Appenzell A. Rh.
105,Bäckerei Knobel GmbH,https://sz.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-108.640.735&lang=de,Tuggen,SZ - Schwyz
106,Bäckerei Koller GmbH,https://ar.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.068.399&lang=de,Teufen (AR),AR - Appenzell A. Rh.
107,Bäckerei Konditorei Adula GmbH,https://gr.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-145.311.649&lang=de,Tujetsch,GR - Graubünden
108,Bäckerei Konditorei Albert Fähndrich,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.469.657&lang=de,Sins,AG - Aargau
109,Bäckerei Konditorei Bachmann GmbH,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-391.154.650&lang=de,Rheineck,SG - St. Gallen
110,Bäckerei Konditorei Bruderer AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-265.591.932&lang=de,Wichtrach,BE - Bern
111,BÄCKEREI KONDITOREI CAFÉ HAUSAMMANN,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.384.807&lang=de,Zürich,ZH - Zürich
112,Bäckerei-Konditorei Ch. + I. Muralt,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.751.657&lang=de,Ostermundigen,BE - Bern
113,Bäckerei-Konditorei Daniel Brunner,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.128.512&lang=de,Uster,ZH - Zürich
114,Bäckerei-Konditorei Dänzer GmbH,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.591.342&lang=de,Ostermundigen,BE - Bern
115,Bäckerei-Konditorei Doris Nüssli,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.967.585&lang=de,Illnau-Effretikon,ZH - Zürich
116,Bäckerei-Konditorei Eberle AG,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-359.547.656&lang=de,Wil (SG),SG - St. Gallen
117,"Bäckerei-Konditorei Eggen, T. Manetsch-Lutz",https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.988.549&lang=de,Reutigen,BE - Bern
118,Bäckerei-Konditorei Emmenegger GmbH,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-400.182.498&lang=de,Hasle (LU),LU - Luzern
119,Bäckerei-Konditorei Esther Reinbold-Friedli,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-114.402.718&lang=de,Rohrbach,BE - Bern
120,Bäckerei-Konditorei Forrer,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.972.666&lang=de,Ebnat-Kappel,SG - St. Gallen
121,Bäckerei-Konditorei Frei AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.472.587&lang=de,Obersiggenthal,AG - Aargau
122,Bäckerei-Konditorei Fuchs,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.291.997&lang=de,Diepoldsau,SG - St. Gallen
123,Bäckerei-Konditorei Funk GmbH,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.297.818&lang=de,Egnach,TG - Thurgau
124,Bäckerei-Konditorei Gasser,https://lu.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.602.890&lang=de,Malters,LU - Luzern
125,"Bäckerei-Konditorei Gasser, Nachfolger N. Lio",https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.072.679&lang=de,Suhr,AG - Aargau
126,Bäckerei-Konditorei Gerig GmbH,https://ar.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-384.599.165&lang=de,Urnäsch,AR - Appenzell A. Rh.
127,Bäckerei-Konditorei Gutjahr GmbH,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-358.805.637&lang=de,Seedorf (BE),BE - Bern
128,Bäckerei-Konditorei Gysi AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-217.477.469&lang=de,Zetzwil,AG - Aargau
129,Bäckerei-Konditorei Habegger,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-235.581.633&lang=de,Trubschachen,BE - Bern
130,Bäckerei-Konditorei Hächler AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-481.662.744&lang=de,Seengen,AG - Aargau
131,Bäckerei-Konditorei Haller AG,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-278.066.115&lang=de,Lenzburg,AG - Aargau
132,Bäckerei-Konditorei Bieri Alfred,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.986.692&lang=de,Erlenbach im Simmental,BE - Bern
133,Bäckerei-Konditorei Bolliger,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-112.752.219&lang=de,Hinwil,ZH - Zürich
134,Bäckerei-Konditorei Borer GmbH,https://so.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-388.691.628&lang=de,Dulliken,SO - Solothurn
135,Bäckerei-Konditorei Börner,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.352.599&lang=de,Winterthur,ZH - Zürich
136,Bäckerei-Konditorei Bruno und Beatrice Reinle,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.192.119&lang=de,Interlaken,BE - Bern
137,Bäckerei-Konditorei Bumann AG,https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-266.271.430&lang=de,Saas-Fee,VS - Brig (Oberwallis)
138,Bäckerei-Konditorei Bürgin GmbH,https://tg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-355.236.938&lang=de,Kreuzlingen,TG - Thurgau
139,Bäckerei-Konditorei Bütler,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-115.969.749&lang=de,Muri (AG),AG - Aargau
140,Bäckerei-Konditorei Café La Bohème GmbH,https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-109.502.610&lang=de,Leukerbad,VS - Brig (Oberwallis)
141,Bäckerei-Konditorei Café Schweizer & Co.,https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-310.996.906&lang=de,Wildhaus-Alt St. Johann,SG - St. Gallen
142,"Bäckerei/Konditorei Muri's Produkte, Williner Moritz",https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-143.726.755&lang=de,Grächen,VS - Brig (Oberwallis)
143,Bäckereiservice Hunkeler,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-110.602.224&lang=de,Niederwil (AG),AG - Aargau
144,Bäckerei-Confiserie-Café Kuhnen GmbH,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.208.476&lang=de,Lenk,BE - Bern
145,Bäckerei-Konditorei & Café Pascal Dobler,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-423.821.599&lang=de,Richterswil,ZH - Zürich
146,Bäckerei-Konditorei & Café Vogel GmbH,https://sz.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-113.466.242&lang=de,Küssnacht (SZ),SZ - Schwyz
147,Bäckerei-Konditorei A. Zuber AG,https://vo.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-332.997.417&lang=de,Stalden (VS),VS - Brig (Oberwallis)
148,Bäckerei-Konditorei Aebersold-Baumann,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.229.857&lang=de,Unterlangenegg,BE - Bern
149,Bäckerei-Konditorei Aegerter AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-286.022.924&lang=de,Köniz,BE - Bern
150,Bäckerei-Konditorei Alt,https://ag.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.776.284&lang=de,Endingen,AG - Aargau
151,Bäckerei-Konditorei B. Kindler + B. Hiltbrunner,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.408.656&lang=de,Konolfingen,BE - Bern
152,"Bäckerei-Konditorei Beck Beck, Inh. H. Gmür",https://sg.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-106.057.387&lang=de,St. Gallen,SG - St. Gallen
153,Bäckerei-Konditorei Bergamin,https://nw.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-105.741.067&lang=de,Buochs,NW - Nidwalden
154,Bäckerei Bohnenblust AG,https://be.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-472.136.586&lang=de,Bern,BE - Bern
155,Bäckerei Bosshart,https://zh.chregister.ch/cr-portal/auszug/zefix.xhtml?uid=CHE-107.161.923&lang=de,Brütten,ZH - Zürich
156,Bäckerei Brotbrösmeli GmbH,https://adm.appls.fr.ch/hrcmatic/hrcintapp/externalCompanyReport.action?companyOfrcId13=CH-217-3544112-4&ofrcLanguage=4,Ueberstorf,FR - Fribourg
